ID,TypeID,TypeNo,Description,ShortDesc
43,1,43,جب آپؑ کے ساتھیوں نے جنگ کی تیاری کے لیے کہا تو آپؑ نے فرمایا,جب ساتھیوں نے جنگ کی تیاری کے لیے کہا تو آپؑ نے فرمایا
44,1,44,جب مصقلہ ابن ہبیرہ معاویہ کے پاس بھاگ گیا تو آپؑ نے فرمایا,جب مصقلہ ابن ہبیرہ معاویہ کے پاس بھاگ گیا تو آپؑ نے فرمایا
45,1,45,اللہ کی عظمت اور جلالت اور دنیا کی سبکی و بے وقاری کے متعلق فرمایا,اللہ کی عظمت اور جلالت اور دنیا کی سبکی و بے وقاری کے متعلق 
46,1,46,جب شام کی جانب روانہ ہوئے تو فرمایا,جب شام کی جانب روانہ ہوئے تو فرمایا
47,1,47,کوفہ پر وارد ہونے والی مصیبتوں کے متعلق فرمایا,کوفہ پر وارد ہونے والی مصیبتوں کے متعلق فرمایا
48,1,48,جب شام کی طرف روانہ ہوئے تو فرمایا,جب شام کی طرف روانہ ہوئے تو فرمایا
49,1,49,اللہ کی عظمت و بزرگی کے بارے میں فرمایا,اللہ کی عظمت و بزرگی کے بارے میں فرمایا
50,1,50,حق و باطل کی آمیزش کے نتائج,حق و باطل کی آمیزش کے نتائج
51,1,51,جب شامیوں نے آپؑ کے ساتھیوں پر پانی بند کر دیا تو فرمایا,جب شامیوں نے آپؑ کے ساتھیوں پر پانی بند کر دیا تو فرمایا
52,1,52,دنیا کے زوال وفنا اور آخرت کے ثواب و عتاب کے متعلق فرمایا,دنیا کے زوال وفنا اور آخرت کے ثواب و عتاب کے متعلق فرمایا
53,1,53,گوسفند قربانی کے اوصاف,گوسفند قربانی کے اوصاف
54,1,54,آپؑ کے ہاتھ پر بیعت کرنے والوں کا ہجوم,آپؑ کے ہاتھ پر بیعت کرنے والوں کا ہجوم
55,1,55,میدان صفین میں جب آپؑ کے ساتھیوں نے یہ محسوس کیا کہ آپؑ اذن جہاد دینے میں تاخیر فرما رہے ہیں تو فرمایا,میدان صفین میں جہاد میں تاخیر پر اعتراض ہوا تو فرمایا
56,1,56,میدان جنگ میں آپؑ کی صبر و ثبات کی حالت,میدان جنگ میں آپؑ کی صبر و ثبات کی حالت
57,1,57,معاویہ کے بارے میں فرمایا,معاویہ کے بارے میں فرمایا
58,1,58,خوارج کےبارے میں آپؑ کی پیشینگوئی,خوارج کےبارے میں آپؑ کی پیشینگوئی
59,1,59,خوارج کی ہزیمت کے متعلق آپؑ کی پیشینگوئی,خوارج کی ہزیمت کے متعلق آپؑ کی پیشینگوئی
60,1,60,جب آپؑ کو اچانک قتل کر دیئے جانے سے ڈرایا گیا تو آپؑ نے فرمایا,جب اچانک قتل کر دیے جانے سے ڈرایا گیا تو آپؑ نے فرمایا
61,1,61,دنیا کی بے ثباتی کا تذکرہ,دنیا کی بے ثباتی کا تذکرہ
62,1,62,دنیا کے زوال و فنا کے سلسلہ میں فرمایا,دنیا کے زوال و فنا کے سلسلہ میں فرمایا
63,1,63,صفات باری کا تذکرہ,صفات باری کا تذکرہ
64,1,64,جنگ صفین میں تعلیم حرب کےسلسلے میں فرمایا,جنگ صفین میں تعلیم حرب کےسلسلے میں فرمایا
65,1,65,سقیفہ بنی ساعدہ کی کاروائی سننے کے بعد فرمایا,سقیفہ بنی ساعدہ کی کاروائی سننے کے بعد فرمایا
66,1,66,محمد بن ابی بکرکی خبر شہادت سن کر فرمایا,محمد بن ابی بکرکی خبر شہادت سن کر فرمایا
67,1,67,اپنے اصحاب کی کجروی اور بے رخی کے بارے میں فرمایا,اپنے اصحاب کی کجروی اور بے رخی کے بارے میں فرمایا
68,1,68,شب ضربت سحر کے وقت فرمایا,شب ضربت سحر کے وقت فرمایا
69,1,69,اہل عراق کی مذمت میں فرمایا,اہل عراق کی مذمت میں فرمایا
70,1,70,پیغمبرﷺ پر درود بھیجنے کا طریقہ,پیغمبرﷺ پر درود بھیجنے کا طریقہ
71,1,71,جب حسن و حسین علیھما السلام نے مروان کی سفارش کی تو آپؑ نے فرمایا,حسنینؑ کی طرف سے مروان کی سفارش کی گئی تو آپؑ نے فرمایا
72,1,72,جب لوگوں نے عثمان کی بیعت کا ارادہ کیا تو آپؑ نے فرمایا,جب لوگوں نے عثمان کی بیعت کا ارادہ کیا تو آپؑ نے فرمایا
73,1,73,جب لوگوں نے قتل عثمان میں شرکت کا الزام آپؑ پر لگایا تو فرمایا,قتل عثمان میں شرکت کا الزام آپؑ پر لگایا گیا تو فرمایا
74,1,74,پند و نصیحت کے سلسلے میں فرمایا,پند و نصیحت کے سلسلے میں فرمایا
75,1,75,بنی امیہ کے متعلق فرمایا,بنی امیہ کے متعلق فرمایا
76,1,76,دعائیہ کلمات,دعائیہ کلمات
77,1,77,منجمین کی پیشینگوئی کی رد,منجمین کی پیشینگوئی کی رد
78,1,78,عورتوں کے فطری نقائص,عورتوں کے فطری نقائص
79,1,79,پند و نصیحت کے سلسلے میں فرمایا,پند و نصیحت کے سلسلے میں فرمایا
80,1,80,اہل دنیا کے ساتھ دنیا کی روش,اہل دنیا کے ساتھ دنیا کی روش
81,1,81,(خطب) موت اور موت کے بعد کی حالت، انسانی خلقت کے درجات اور پند و نصائح (خطبۂ غراء),موت اور اس کے بعد کی حالت، انسانی خلقت کے درجات اور نصائح
82,1,82,عمرو بن عاص کے بارے میں,عمرو بن عاص کے بارے میں
83,1,83,تنزیہ بازی اور پند و نصائح کے سلسلے میں فرمایا,تنزیہ بازی اور پند و نصائح کے سلسلے میں فرمایا
84,1,84,آخرت کی تیاری اور احکام شریعت کی نگہداشت کے سلسلے میں فرمایا,آخرت کی تیاری اور احکام شریعت کی نگہداشت کے سلسلے میں فرمایا
85,1,85,دوستان خدا کی حالت اور علماء سوء کی مذمت میں فرمایا,دوستان خدا کی حالت اور علماء سوء کی مذمت میں فرمایا
86,1,86,امت کے مختلف گروہوں میں بٹ جانے کے متعلق اور پیغمبرؐ و امامؑ کے ارشادات کو پس پشت ڈال دینے کے سلسلہ میں فرمایا,امت کے مختلف گروہوں میں بٹ جانے کے متعلق فرمایا
87,1,87,بعثت سے قبل دنیا کی حالت پراگندگی اور یہ کہ پہلے لوگوں اور موجودہ دور کے لوگوں کے حالات یکساں ہیں,بعثت سے قبل دنیا کی حالت پراگندگی اور موجودہ دور کے لوگ
88,1,88,صفات باری اور پند و موعظت کےسلسلے میں فرمایا,صفات باری اور پند و موعظت کےسلسلے میں فرمایا
89,1,89,(خطبہ اشباح) آسمان و زمین کی خلقت اور زمین کے پانی پر بچھانے جانے اور اللہ سبحانہ کے عالم جزئیات ہونے کے بارے میں فرمایا,(خطبہ اشباح) آسمان و زمین کی خلقت
90,1,90,جب آپؑ کے ہاتھ پر بیعت ہوئی تو فرمایا,جب آپؑ کے ہاتھ پر بیعت ہوئی تو فرمایا
91,1,91,خوارج کی بیخ کنی اور اپنے علم کی ہمہ گیری اور بنی امیہ کی فتنہ پردازی کے سلسلہ میں فرمایا,خوارج کی بیخ کنی اور اپنے علم کی ہمہ گیری و فتنہ بنی امیہ
92,1,92,خداوند عالم کی حمد و ثناء اور انبیاء کی توصیف میں فرمایا,خداوند عالم کی حمد و ثناء اور انبیاء کی توصیف میں فرمایا
93,1,93,بعثت کے وقت لوگوں کی حالت اور تبلیغ کے سلسلہ میں پیغمبرﷺ کی مساعی کے متعلق فرمایا,بعثت کے وقت لوگوں کی حالت اور پیغمبرﷺ کی مساعی
94,1,94,نبی کریم ﷺ کی مدح و توصیف میں فرمایا,نبی کریم ﷺ کی مدح و توصیف میں فرمایا
95,1,95,اپنے اصحاب کو تنبیہہ اور سرزنش کرتے ہوئے فرمایا,اپنے اصحاب کو تنبیہہ اور سرزنش کرتے ہوئے فرمایا
96,1,96,بنی امیہ اور ان کے مظالم کے متعلق فرمایا,بنی امیہ اور ان کے مظالم کے متعلق فرمایا
97,1,97,ترکِ دینا اور نیرنگیٔ عالم کے سلسلہ میں فرمایا,ترکِ دینا اور نیرنگیٔ عالم کے سلسلہ میں فرمایا
98,1,98,اپنی سیرت و کردار اور اہل بیتؑ کی عظمت کے سلسلہ میں فرمایا,اپنی سیرت و کردار اور اہل بیتؑ کی عظمت کے سلسلہ میں فرمایا
99,1,99,عبد الملک بن مروان کی تاراجیوں کے متعلق فرمایا,عبد الملک بن مروان کی تاراجیوں کے متعلق فرمایا
100,1,100,بعد میں پیدا ہونے والے فتنوں کے متعلق فرمایا,بعد میں پیدا ہونے والے فتنوں کے متعلق فرمایا
101,1,101,زہد و تقو یٰ اور اہل دنیا کی حالت کے متعلق فرمایا,زہد و تقو یٰ اور اہل دنیا کی حالت کے متعلق فرمایا
102,1,102,بعثت سے قبل لوگوں کی حالت اور پیغمبر ﷺکی تبلیغ و ہدایت کے متعلق فرمایا,بعثت سے قبل لوگوں کی حالت اور پیغمبر ﷺکی تبلیغ و ہدایت
103,1,103,پیغمبر اکرمﷺ کی مدح و توصیف اور فرائضِ امام کے سلسلہ میں فرمایا,پیغمبر اکرمﷺ کی مدح و توصیف اور فرائضِ امام کے سلسلہ میں
104,1,104,شریعت اسلام کی گرانقدری اور پیغمبرﷺ کی عظمت کے متعلق فرمایا,شریعت اسلام کی گرانقدری اور پیغمبرﷺ کی عظمت کے متعلق فرمایا
105,1,105,جنگ صفین میں جب آپؑ کے ایک حصہ لشکر کے قدم اکھڑنے کے بعد دوبارہ جم گئے تو فرمایا,صفین میں جب حصہ لشکر کے قدم اکھڑنے کے جم گئے تو فرمایا
106,1,106,پیغمبرﷺ کی توصیف اور لوگوں کے گوناگون حالات کے سلسلہ میں فرمایا,پیغمبرﷺ کی توصیف اور لوگوں کے گوناگون حالات کے بارے میں
107,1,107,خداوند عالم کی عظمت، ملائکہ کی رفعت ،نزع کی کیفیت اور آخرت کا ذکر فرمایا,خداوند عالم کی عظمت، ملائکہ کی رفعت ،نزع کی کیفیت اور آخرت 
108,1,108,فرائضِ اسلام اور علم وعمل کے متعلق فرمایا,فرائضِ اسلام اور علم وعمل کے متعلق فرمایا
109,1,109,دنیا کی بے ثباتی کے متعلق فرمایا,دنیا کی بے ثباتی کے متعلق فرمایا
110,1,110,ملک الموت کے قبضِ رُوح کرنے کے متعلق فرمایا,ملک الموت کے قبضِ رُوح کرنے کے متعلق فرمایا
111,1,111,دنیا اور اہل دنیا کے متعلق فرمایا,دنیا اور اہل دنیا کے متعلق فرمایا
112,1,112,زہد و تقویٰ اور زادِ عقبیٰ کی اہمیت کے متعلق,زہد و تقویٰ اور زادِ عقبیٰ کی اہمیت کے متعلق
113,1,113,طلب باران کے سلسلہ میں فرمایا,طلب باران کے سلسلہ میں فرمایا
114,1,114,آخرت کی حالت اور حجاج ابن یوسف ثقفی کے مظالم کے متعلق فرمایا,آخرت کی حالت اور حجاج ابن یوسف ثقفی کے مظالم کے متعلق
115,1,115,خدا کی راہ میں جان و مال سے جہاد کرنے کے متعلق فرمایا,خدا کی راہ میں جان و مال سے جہاد کرنے کے متعلق فرمایا
116,1,116,اپنے دوستوں کی حالت اور اپنی اولیت کے متعلق فرمایا,اپنے دوستوں کی حالت اور اپنی اولیت کے متعلق فرمایا
117,1,117,جب اپنے ساتھیوں کو دعوت جہاد دی اور وہ خاموش رہے تو فرمایا,جب اپنے ساتھیوں کو دعوت جہاد دی اور وہ خاموش رہے تو فرمایا
118,1,118,اہل بیتؑ کی عظمت اور قوانین شریعت کی اہمیت کے متعلق فرمایا,اہل بیتؑ کی عظمت اور قوانین شریعت کی اہمیت کے متعلق فرمایا
119,1,119,جب ایک شخص نے دوران خطبہ میں تحکیم کے بارے میں آپؑ پر اعتراض کیا تو اس کے جواب میں فرمایا اور اس میں اپنے گزر جانے والے دوستوں کا تذکرہ کیا ہے۔,تحکیم کے بارے میں آپؑ پر اعتراض کیا گیا تو فرمایا
120,1,120,جب خوارج تحکیم کے نہ ماننے پر اڑ گئے تو اُن پر احتجاج کرتے ہوئے فرمایا,جب خوارج تحکیم کے نہ ماننے پر اڑ گئے تو احتجاجاً فرمایا
121,1,121,جنگ کے موقع پر کمزور اور پست ہمتوں کی مدد کرنے کی سلسلہ میں فرمایا,جنگ کے موقع پر کمزور اور پست ہمتوں کی مدد کرنے کی سلسلہ میں 
122,1,122,میدان صفین میں اپنے اصحاب کو فنونِ جنگ کی تعلیم دیتے ہوئے فرمایا,میدان صفین میں فنونِ جنگ کی تعلیم دیتے ہوئے فرمایا
123,1,123,تحکیم کو قبول کرنے کے وجوہ و اسباب,تحکیم کو قبول کرنے کے وجوہ و اسباب
124,1,124,جب بیت المال میں برابر کی تقسیم جاری کرنے پر کچھ لوگ نے اعتراض کیا تو فرمایا,بیت المال کی برابر کی تقسیم پر اعتراض ہوا تو فرمایا
125,1,125,خوارج کے عقائد کے رد میں,خوارج کے عقائد کے رد میں
126,1,126,بصرہ میں برپا ہونے والے فتنوں، حبشیوں کے سردار کی تباہ کاریوں اور تاتاریوں کے حملوں کے بارے میں فرمایا,بصرہ میں ہونے والے فتنوں، تباہ کاریوں اور حملوں کے متعلق
127,1,127,دنیا کی بے ثباتی اور اہل دنیا کی حالت,دنیا کی بے ثباتی اور اہل دنیا کی حالت
128,1,128,جب حضرت ابوذر کو مدینہ سے نکل جانے کا حکم دیا گیا تو انہیں رخصت کرتے وقت فرمایا,حضرت ابوذر کو مدینہ بدر کیا گیا تو فرمایا
129,1,129,خلافت کو قبول کرنے کی وجہ اور والی و حاکم کے اوصاف,خلافت کو قبول کرنے کی وجہ اور والی و حاکم کے اوصاف
130,1,130,موت سے ڈرانے اور پند و نصیحت کے سلسلہ میں فرمایا,موت سے ڈرانے اور پند و نصیحت کے سلسلہ میں فرمایا
131,1,131,خداوند ِعالم کی عظمت اور قرآن کی اہمیت اور پیغمبرﷺ کی بعثت اور دُنیا اور اہل دُنیا کا تذکرہ,خداوند ِعالم کی عظمت، قرآن کی اہمیت اور پیغمبرﷺ کی بعثت
132,1,132,جب مغیرہ بن اخنس نے عثمان کی حمایت میں بولنا چاہا تو فرمایا,جب مغیرہ بن اخنس نے عثمان کی حمایت میں بولنا چاہا تو فرمایا
133,1,133,جب حضرت عمر ابن خطاب نے غزوہ روم میں شرکت کے لیے حضرت علیؑ سے مشورہ مانگا تو فرمایا,غزوہ روم میں شرکت کے لیے مشورہ مانگا گیا تو فرمایا
134,1,134,اپنی نیت کے اخلاص اور مظلوم کی حمایت کے سلسلہ میں فرمایا,اپنی نیت کے اخلاص اور مظلوم کی حمایت کے سلسلہ میں فرمایا
135,1,135,طلحہ و زبیر اور خونِ عثمان کے قصاص اور اپنی بیعت کے متعلق فرمایا,طلحہ و زبیر اور خونِ عثمان کے قصاص اور اپنی بیعت کے متعلق
136,1,136,ظہورِ حضرت قائم علیہ السلام کے وقت دُنیا کی حالت، اور کوفہ میں برپا ہونے والے فتنہ کی پیشین گوئی,ظہورِ حضرت قائم علیہ السلام کے وقت دُنیا کی حالت
137,1,137,شوریٰ کے موقع پر فرمایا,شوریٰ کے موقع پر فرمایا
138,1,138,غیبت اور عیب جوئی سے ممانعت کے سلسلہ میں فرمایا,غیبت اور عیب جوئی سے ممانعت کے سلسلہ میں فرمایا
139,1,139,سُنی سُنائی باتوں کو سچا نہ سمجھنا چاہئے,سُنی سُنائی باتوں کو سچا نہ سمجھنا چاہئے
140,1,140,بے محل داد و دہش سے ممانعت اور مال کا صحیح مصرف,بے محل داد و دہش سے ممانعت اور مال کا صحیح مصرف
141,1,141,طلبِ باران کے سلسلہ میں فرمایا,طلبِ باران کے سلسلہ میں فرمایا
142,1,142,اہل بیت علیہم السلام ”راسخون فی العلم“ ہیں اور وہی امامت و خلافت کے اہل ہیں,اہل بیتؑ راسخون فی العلم ہیں اور وہی امامت وخلافت کے اہل ہیں
143,1,143,دُنیا کی اہل دُنیا کے ساتھ روش اور بدعت و سنت کا بیان,دُنیا کی اہل دُنیا کے ساتھ روش اور بدعت و سنت کا بیان
144,1,144,جب حضرت عمر نے غزوہ فارس میں حصہ لینے کیلئے مشورہ لیا تو اس موقع پر فرمایا,جب حضرت عمر نے غزوہ فارس کیلئے مشورہ لیا تو فرمایا
145,1,145,بعثتِ پیغمبر کی غرض و غایت اور اُس زمانے کی حالت جب لوگ قران و سنت سے منحرف ہو جائیں گے اور یہ کہ ہدایت کی پہچان اُسی وقت ہو سکتی ہے جب اس کی ضد کو پہچان لیا جائے,بعثتِ پیغمبر کی غرض و غایت اور اُس زمانے کی حالت
146,1,146,طلحہ وزبیر کے متعلق فرمایا,طلحہ وزبیر کے متعلق فرمایا
147,1,147,موت سے کچھ قبل بطور وصیّت فرمایا,موت سے کچھ قبل بطور وصیّت فرمایا
148,1,148,حضرت حجت علیہ السلام کی غیبت اور پیغمبرﷺ کے بعد لوگوں کی حالت کا تذکرہ,حضرت حجتؑ کی غیبت اور پیغمبرﷺ کے بعد لوگوں کی حالت
149,1,149,فتنوں میں لوگوں کی حالت اور ظلم اور اکل حرام سے اجتناب کی نصیحت,فتنوں میں لوگوں کی حالت اور ظلم اور اکل حرام سے اجتناب
150,1,150,خداوندِ عالم کی عظمت و جلالت کا تذکرہ اور یہ کہ معرفت امام پر نجات کا انحصار ہے,خداوند عالم کی عظمت و جلالت کا تذکرہ اور معرفت امام کے متعلق
151,1,151,غفلت شعاروں کی حالت اور چوپاؤں، درندوں اور عورتوں کے عادات و خصائل,غفلت شعاروں، چوپاؤں، درندوں اور عورتوں کے عادات و خصائل
152,1,152,اہل بیت علیہم السلام کی توصیف، علم و عمل کا تلازم اور اعمال کا ثمرہ,اہل بیتؑ کی توصیف، علم وعمل کا تلازم اور اعمال کا ثمرہ
153,1,153,چمگادڑ کی عجیب و غریب خلقت کے بارے میں,چمگادڑ کی عجیب و غریب خلقت کے بارے میں
154,1,154,حضرت عائشہ کے عناد کی کیفیت اور فتنوں کی حالت,حضرت عائشہ کے عناد کی کیفیت اور فتنوں کی حالت
155,1,155,دُنیا کی بے ثباتی، پندو موعظت اور اعضاء و جوارح کی شہادت,دُنیا کی بے ثباتی، پندو موعظت اور اعضاء و جوارح کی شہادت
156,1,156,بعثت پیغمبرﷺ کا تذکرہ، بنی اُمیّہ کے مظالم اور ان کا انجام,بعثت پیغمبرﷺ کا تذکرہ، بنی اُمیّہ کے مظالم اور ان کا انجام
157,1,157,لوگوں کے ساتھ آپ کا حُسنِ سلوک اور ان کی لغزشوں سے چشم پوشی,لوگوں کے ساتھ آپ کا حُسنِ سلوک اور ان کی لغزشوں سے چشم پوشی
158,1,158,خداوندِعالم کی توصیف ،خوف ورجاء، انبیاء علیہم السلام  کی زندگی، اور امیر المومنین علی السلام کے پیراہن کی حالت,خداوندِعالم کی توصیف ،خوف ورجاء، انبیاءؑ  کی زندگی
159,1,159,دین اسلام کی عظمت اور دُنیا سے درس عبرت حاصل کرنے کی تعلیم,دین اسلام کی عظمت اور دُنیا سے درس عبرت حاصل کرنے کی تعلیم
160,1,160,حضرتؑ کو خلافت سے الگ رکھنے کے وجوہ,حضرتؑ کو خلافت سے الگ رکھنے کے وجوہ
161,1,161,اللہ کی توصیف، انسان کی خلقت اور ضروریاتِ زندگی کی طرف رہنمائی,اللہ کی توصیف، خلقت انسان اور ضروریات زندگی کی طرف رہنمائی
162,1,162,امیر المومنین علیہ السلام کا عثمان سے مکالمہ اور ان کی دامادی پر ایک نظر,امیرالمومنینؑ کا عثمان سے مکالمہ اور ان کی دامادی پر ایک نظر
163,1,163,مور کی عجیب و غریب خلقت اور جنّت کے دلفریب مناظر,مور کی عجیب و غریب خلقت اور جنّت کے دلفریب مناظر
164,1,164,شفقت و مہربانی اور ظاہر و باطن کی یک رنگی کی تعلیم اور بنی اُمیہ کا زوال,شفقت و مہربانی اور ظاہر و باطن کی تعلیم اور بنی امیہ کا زوال
165,1,165,حقوق و فرائض کی نگہداشت اور تمام معاملات میں اللہ سے خوف کھانے کی نصیحت,حقوق و فرائض کی نگہداشت اور تمام معاملات میں اللہ سے خوف
166,1,166,جب لوگوں نے قاتلین عثمان سے قصاص لینے کی فرمائش کی تو فرمایا,جب لوگوں نے قاتلین عثمان سے قصاص لینے کی فرمائش کی تو فرمایا
167,1,167,جب اصحاب جمل بصرہ کی جانب روانہ ہوئے تو فرمایا,جب اصحاب جمل بصرہ کی جانب روانہ ہوئے تو فرمایا
168,1,168,جب اہل بصرہ کی طرف سے ایک شخص تحقیق حال کے لئے آپؑ کے پاس آیا تو اس سے فرمایا,اہل بصرہ سے تحقیق حال کے لئے آنے والے شخص سے فرمایا
169,1,169,میدان صفین میں جب دشمن سے دوبدو ہوکر لڑنے کا ارادہ کیا تو فرمایا,صفین میں جب دشمن سے دوبدو ہوکر لڑنے کا ارادہ کیا تو فرمایا
170,1,170,جب آپؑ پر حرص کا الزام رکھا گیا تو اس کی رد میں فرمایا اور اس کے ذیل میں قریش کے مظالم اور اصحاب جمل کی غارتگریوں کا تذکرہ ہے,جب آپؑ پر حرص کا الزام رکھا گیا تو اس کی رد میں فرمایا
171,1,171,خلافت کا مستحق کون ہے اور یہ کہ ظاہری مسلمانوں سے جنگ کرنے میں بصارت و بصیرت کی ضرورت ہے,خلافت کا مستحق کون ہے اور ظاہری مسلمانوں سے جنگ کرنا
172,1,172,طلحہ بن عبیداللہ کے بارے میں فرمایا,طلحہ بن عبیداللہ کے بارے میں فرمایا
