ID,ZIARAT_ID,IMAGE_NAME
100,30,z_akb01.gif
101,30,z_akb02.gif
102,31,warisa1.gif
103,31,warisa2.gif
104,31,warisa3.gif
107,32,alamr01.gif
108,32,alamr02.gif
109,32,alamr03.gif
110,33,jadeed1.gif
111,33,jadeed2.gif
112,33,jadeed3.gif
113,33,jadeed4.gif
114,34,z_abb01.gif
115,34,z_abb02.gif
116,34,z_abb03.gif
117,34,z_abb04.gif
118,34,z_abb05.gif
119,35,nudba1.gif
120,35,nudba2.gif
121,35,nudba3.gif
122,35,nudba4.gif
123,35,nudba5.gif
124,35,nudba6.gif
125,35,nudba7.gif
128,35,nudba8.gif
129,36,fatimabinteasad.gif
130,37,khadija.gif
131,38,ziaratnahiya1.gif
132,38,ziaratnahiya2.gif
133,38,ziaratnahiya3.gif
134,38,ziaratnahiya4.gif
135,38,ziaratnahiya5.gif
136,38,ziaratnahiya6.gif
137,39,ameenullah1.gif
138,40,ziarat_naqi1.gif
140,40,ziarat_naqi2.gif
141,41,imamtaqi10rajab.gif
142,42,imamkazim25rajab.gif
143,43,hazratabutalib.gif
144,44,aimabaqi.gif
145,45,15shaban.gif
146,46,imamali21.gif
147,1,z_ashoora6.gif
148,1,z_ashoora7.gif
151,2,ziyarat-e-arbaeen4.gif
153,3,arafah_ziyarat3.gif
155,4,yaseen4.gif
156,5,ziaratqadridd02.gif
157,6,ziarat_27_rajab10.gif
158,6,ziarat_27_rajab11.gif
159,6,ziarat_27_rajab12.gif
160,6,ziarat_27_rajab13.gif
161,12,sat_ziy_hp03.gif
162,16,mon_ziy_01b.gif
163,17,mon_ziy_02b.gif
164,18,tue_ziy_02.gif
165,19,wed_ziy_02.gif
166,40,ziarat_naqi3.gif
167,40,ziarat_naqi4.gif
168,40,ziarat_naqi5.gif
169,40,ziarat_naqi6.gif
170,40,ziarat_naqi7.gif
171,40,ziarat_naqi8.gif
172,47,ghadir01.gif
173,47,ghadir02.gif
174,47,ghadir03.gif
175,47,ghadir04.gif
176,47,ghadir05.gif
177,47,ghadir06.gif
178,47,ghadir07.gif
179,47,ghadir08.gif
180,47,ghadir09.gif
181,47,ghadir10.gif
182,47,ghadir11.gif
183,47,ghadir12.gif
184,47,ghadir13.gif
185,47,ghadir14.gif
186,47,ghadir15.gif
187,47,ghadir16.gif
188,47,ghadir17.gif
189,47,ghadir18.gif
190,47,ghadir19.gif
191,47,ghadir20.gif
192,47,ghadir21.gif
193,47,ghadir22.gif
194,47,ghadir23.gif
195,47,ghadir24.gif
196,47,ghadir25.gif
197,47,ghadir26.gif
198,47,ghadir27.gif
199,47,ghadir28.gif
200,47,ghadir29.gif
201,48,ghadir_z2_a.gif
202,48,ghadir_z2_b.gif
203,39,ameenullah2.gif
204,39,ameenullah3.gif
